label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_sphingolipids,3,lipid_coldsplit,0.4406780004501343,0.33994099497795105,0.0,1.0,0.4685773172432636,3,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.44914335012435913,0.34422269463539124,0.0,1.0,1704,87,88,33,0.375,3,568,118,1094,6.0,16.0,39.0,27.0,0.445455,0.218182,0.06818181818181818,0.18181818181818182,0.4431818181818182,0.3068181818181818
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_sphingolipids,2,lipid_coldsplit,0.44212421774864197,0.34016287326812744,0.0,1.0,0.44317970520503835,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.4629683196544647,0.3544633984565735,0.0,1.0,1704,87,88,33,0.375,4,568,120,1094,18.0,29.0,26.0,15.0,0.509091,0.45,0.20454545454545456,0.32954545454545453,0.29545454545454547,0.17045454545454544
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_sphingolipids,4,lipid_coldsplit,0.4449319541454315,0.3427859842777252,0.0,1.0,0.44317970520503835,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.4518594443798065,0.34675291180610657,0.0,1.0,1704,87,88,33,0.375,4,568,118,1094,2.0,3.0,52.0,31.0,0.50303,0.105263,0.022727272727272728,0.03409090909090909,0.5909090909090909,0.3522727272727273
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_sphingolipids,0,lipid_coldsplit,0.45891404151916504,0.35274654626846313,0.0,1.0,0.44317970520503835,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.4526882767677307,0.34845036268234253,0.0,1.0,1704,87,88,33,0.375,4,568,130,1094,0.0,2.0,53.0,33.0,0.481818,0.0,0.0,0.022727272727272728,0.6022727272727273,0.375
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_sphingolipids,1,lipid_coldsplit,0.476937472820282,0.3625635802745819,0.0,1.0,0.44317970520503835,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.4447805881500244,0.3408968150615692,0.0,1.0,1704,87,88,33,0.375,4,568,105,1094,20.0,36.0,19.0,13.0,0.475758,0.449438,0.22727272727272727,0.4090909090909091,0.2159090909090909,0.14772727272727273
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_phosphorus_free,0,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8403714511372142,0.3996940841051147,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.552584707736969,0.41450273990631104,0.0,0.8469260459281991,1719,86,88,31,0.3522727272727273,16,573,22,1204,4.0,8.0,49.0,27.0,0.494341,0.186047,0.045454545454545456,0.09090909090909091,0.5568181818181818,0.3068181818181818
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_phosphorus_free,1,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8297295478796952,0.4029946895528904,15,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.5776470899581909,0.43656814098358154,0.0,0.8524334609184651,1719,86,88,31,0.3522727272727273,15,573,22,1204,22.0,20.0,37.0,9.0,0.6794,0.60274,0.25,0.22727272727272727,0.42045454545454547,0.10227272727272728
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_phosphorus_free,2,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8403714511372142,0.3996940841051147,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.552584707736969,0.41450273990631104,0.0,0.8403714511372142,1719,86,88,31,0.3522727272727273,16,573,22,1204,22.0,18.0,39.0,9.0,0.696944,0.619718,0.25,0.20454545454545456,0.4431818181818182,0.10227272727272728
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_phosphorus_free,3,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8403714511372142,0.3996940841051147,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.552584707736969,0.41450273990631104,0.0,0.8418929938412125,1719,86,88,31,0.3522727272727273,16,573,22,1204,26.0,13.0,44.0,5.0,0.80532,0.742857,0.29545454545454547,0.14772727272727273,0.5,0.056818181818181816
bbp_lcs_rand_fa_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_phosphorus_free,4,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8403714511372142,0.3996940841051147,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.552584707736969,0.41450273990631104,0.0,0.8297309164443827,1719,86,88,31,0.3522727272727273,16,573,22,1204,20.0,16.0,41.0,11.0,0.68223,0.597015,0.22727272727272727,0.18181818181818182,0.4659090909090909,0.125
