atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656
15,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295
16,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479253
19,6,0,2,4,0,0,0,0,2,12.011,-0.053305752360849674
20,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118985282
21,6,0,2,4,0,0,0,0,2,12.011,-0.05330597415999462
22,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063133366
23,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505
24,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206
25,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
26,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
27,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
28,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388
29,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513
30,6,0,3,3,0,0,0,0,0,12.011,0.30541557297050537
31,6,0,2,4,0,0,0,0,2,12.011,0.045503081092636906
32,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097698
33,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063
34,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768
35,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504
36,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926
37,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364
38,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828
39,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
40,6,0,2,4,0,0,0,0,2,12.011,-0.035073467390462444
41,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703074705
42,6,0,2,4,0,0,0,0,2,12.011,-0.05301106352997276
43,6,0,2,4,0,0,0,0,2,12.011,-0.053295025240741124
44,6,0,2,4,0,0,0,0,2,12.011,-0.053305960030673456
45,6,0,2,4,0,0,0,0,2,12.011,-0.053316030800072294
46,6,0,2,4,0,0,0,0,2,12.011,-0.05356864271905036
47,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063182704
48,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
49,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404
