atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.08230063996435033
1,6,0,2,4,0,0,0,0,2,12.011,0.081668887427359
2,8,0,2,4,0,0,0,0,0,15.999,-0.2848566427247832
3,15,0,4,4,0,0,0,0,0,30.974,0.4691520292557489
4,8,0,1,3,0,0,0,0,0,15.999,-0.22833249416201284
5,8,0,1,4,0,0,0,0,1,15.999,-0.30262838182477036
6,8,0,1,4,0,0,0,0,1,15.999,-0.30262838182477036
7,7,0,2,3,0,0,0,0,1,14.007,-0.3480721605747423
8,6,0,3,3,0,0,0,0,0,12.011,0.21989229716607386
9,6,0,2,4,0,0,0,0,2,12.011,0.026476554706441793
10,6,0,2,4,0,0,0,0,2,12.011,-0.04449607792925514
11,6,0,2,4,0,0,0,0,2,12.011,-0.05281249304294663
12,6,0,2,4,0,0,0,0,2,12.011,-0.05329166571213523
13,6,0,2,4,0,0,0,0,2,12.011,-0.05330576107435889
14,6,0,2,4,0,0,0,0,2,12.011,-0.05330597121778762
15,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278333657
16,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789105295
17,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157
18,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536
19,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694
20,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466
21,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844
22,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505
23,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206
24,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
25,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
26,8,0,1,3,0,0,0,0,0,15.999,-0.27513200549785216
27,6,0,3,4,0,0,2,1,1,12.011,0.0948235276070324
28,8,0,1,4,0,0,0,0,1,15.999,-0.38678771990366356
29,6,0,2,3,0,0,0,0,1,12.011,-0.054067067081716796
30,6,0,2,3,0,0,0,0,1,12.011,-0.06395738429275517
31,6,0,2,3,0,0,0,0,1,12.011,-0.0664966592294992
32,6,0,2,3,0,0,0,0,1,12.011,-0.0845463462261508
33,6,0,2,4,0,0,0,0,2,12.011,-0.03476081507752482
34,6,0,2,4,0,0,0,0,2,12.011,-0.049813743386505356
35,6,0,2,4,0,0,0,0,2,12.011,-0.05301087583405122
36,6,0,2,4,0,0,0,0,2,12.011,-0.05329502238427561
37,6,0,2,4,0,0,0,0,2,12.011,-0.053305787756288844
38,6,0,2,4,0,0,0,0,2,12.011,-0.053305972696041655
39,6,0,2,4,0,0,0,0,2,12.011,-0.05330614505755098
40,6,0,2,4,0,0,0,0,2,12.011,-0.0533160322698448
41,6,0,2,4,0,0,0,0,2,12.011,-0.0535686427246432
42,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
43,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
