label: nt_cw_lr3e4_pb_typeopt0
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 0.001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 32
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 0
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 1
prot_attention_pos_bias: 0
prot_pooling_by_pockets: 0
tanimoto_weight: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 10681.654529
epochs_completed: 150
best_epoch: 5
best_valid_balanced_accuracy: 0.578947
best_valid_F1: 0.200000
final_train_balanced_accuracy: 0.501337
final_valid_balanced_accuracy: 0.500000
best_to_final_drop: 0.078947
mean_valid_balanced_accuracy: 0.491579
auc_valid_balanced_accuracy: 0.491522
valid_balanced_accuracy_std: 0.029315
min_train_loss: 0.650223
final_train_loss: 0.694282
min_valid_loss: 0.605204
final_valid_loss: 0.664372
train_loss_reduction: 0.010830
valid_loss_reduction: 0.018191
epochs_to_best: 5
epochs_without_improvement: 145
mean_train_valid_gap: 0.014791
max_train_valid_gap: 0.270053
overfitting_onset_epoch: 38
overfitting_epochs: 2
nan_epoch_count: 0
collapse_epoch_count: 129
converged: 1
run_status: complete
total: 21
real_positive: 6
real_negative: 15
predicted_positive: 17
predicted_negative: 4
TP: 6
FP: 11
TN: 4
FN: 0
accuracy: 0.476190
sensitivity: 1.000000
precision: 0.352941
specificity: 0.266667
IoU: 0.352941
FAR: 0.733333
F1: 0.521739
balanced_accuracy: 0.633333
loss: 0.656698

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
OSBPL5        8              2              6                   6                   2   2   4   2   0  0.500000     1.000000   0.333333     0.333333  0.333333  0.666667  0.500000           0.666667  0.656698
OSBPL9       13              4              9                  11                   2   4   7   2   0  0.461538     1.000000   0.363636     0.222222  0.363636  0.777778  0.533333           0.611111  0.656698
