label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_scp2,1,protein_coldsplit,0.9990876317024231,0.6578195095062256,0.984375,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6002412438392639,1.0,0.6511013099375234,1773,65,64,21,0.328125,3,591,288,1224,18.0,8.0,9.0,8.0,0.61086,0.692308,0.4186046511627907,0.18604651162790697,0.20930232558139536,0.18604651162790697
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_CRAL-TRIO,0,protein_coldsplit,1.0,0.6384804844856262,1.0,0.7118502106831419,0.40630105752756845,8,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6456271409988403,1.0,0.7165206455807684,1407,247,248,83,0.3346774193548387,8,469,881,1223,26.0,24.0,80.0,74.0,0.514615,0.346667,0.12745098039215685,0.11764705882352941,0.39215686274509803,0.3627450980392157
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_GLTP,0,protein_coldsplit,1.0,0.5730177164077759,0.989247311827957,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6121950745582581,1.0,0.7114846758916042,1716,93,93,31,0.3333333333333333,2,572,280,1225,2.0,17.0,20.0,42.0,0.292998,0.063492,0.024691358024691357,0.20987654320987653,0.24691358024691357,0.5185185185185185
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_IP_trans,0,protein_coldsplit,1.0,0.670493483543396,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6645010113716125,1.0,0.6479859994938734,1728,87,87,29,0.3333333333333333,3,576,478,1226,22.0,13.0,22.0,8.0,0.680952,0.676923,0.3384615384615385,0.2,0.3384615384615385,0.12307692307692308
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_LBP_BPI_CETP,0,protein_coldsplit,1.0,0.6405077576637268,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6623252034187317,1.0,0.7859853755058378,1743,79,80,27,0.3375,2,581,463,1226,21.0,14.0,17.0,3.0,0.711694,0.711864,0.38181818181818183,0.2545454545454545,0.3090909090909091,0.05454545454545454
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_ML,0,protein_coldsplit,1.0,0.5857534408569336,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6522209048271179,1.0,0.6716915178435702,1872,15,15,5,0.3333333333333333,1,624,73,1226,3.0,2.0,3.0,2.0,0.6,0.6,0.3,0.2,0.3,0.2
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_OSBP,0,protein_coldsplit,1.0,0.5661230087280273,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.5212501287460327,1.0,0.6493468949501701,1884,9,9,3,0.3333333333333333,2,628,23,1226,3.0,3.0,1.0,1.0,0.5,0.6,0.375,0.375,0.125,0.125
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_START,0,protein_coldsplit,1.0,0.6452842354774475,0.9955555555555555,0.7922438654527277,0.455938345575936,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6397925019264221,1.0,0.7922438654527277,1452,225,225,75,0.3333333333333333,3,484,824,1222,45.0,35.0,66.0,54.0,0.554005,0.502793,0.225,0.175,0.33,0.27
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_lipocalin,0,protein_coldsplit,1.0,0.6351047158241272,1.0,0.6929240152450489,0.3962927398262382,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6282540559768677,1.0,0.6929240152450489,1641,131,130,43,0.33076923076923076,10,547,500,1226,10.0,7.0,32.0,41.0,0.508296,0.294118,0.1111111111111111,0.07777777777777778,0.35555555555555557,0.45555555555555555
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64,groups_scp2,0,protein_coldsplit,1.0,0.6059263348579407,1.0,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.600516676902771,1.0,0.6511013099375234,1773,65,64,21,0.328125,3,591,213,1226,14.0,8.0,12.0,9.0,0.604348,0.622222,0.32558139534883723,0.18604651162790697,0.27906976744186046,0.20930232558139536
