label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_sphingolipids,3,lipid_coldsplit,0.4406780004501343,0.33994099497795105,0.0,1.0,0.4459085026881294,3,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.44914335012435913,0.34422269463539124,0.0,1.0,1704,87,88,33,0.375,3,568,118,1094,7.0,17.0,38.0,26.0,0.451515,0.245614,0.07954545454545454,0.19318181818181818,0.4318181818181818,0.29545454545454547
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_sphingolipids,2,lipid_coldsplit,0.44212421774864197,0.34016287326812744,0.0,1.0,0.4116194287736827,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.4629683196544647,0.3544633984565735,0.0,1.0,1704,87,88,33,0.375,4,568,120,1094,33.0,53.0,2.0,0.0,0.518182,0.554622,0.375,0.6022727272727273,0.022727272727272728,0.0
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_sphingolipids,4,lipid_coldsplit,0.4449319541454315,0.3427859842777252,0.0,1.0,0.4116194287736827,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.4518594443798065,0.34675291180610657,0.0,1.0,1704,87,88,33,0.375,4,568,118,1094,0.0,7.0,48.0,33.0,0.436364,0.0,0.0,0.07954545454545454,0.5454545454545454,0.375
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_sphingolipids,0,lipid_coldsplit,0.45891404151916504,0.35274654626846313,0.0,1.0,0.4116194287736827,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.4526882767677307,0.34845036268234253,0.0,1.0,1704,87,88,33,0.375,4,568,130,1094,23.0,47.0,8.0,10.0,0.421212,0.446602,0.26136363636363635,0.5340909090909091,0.09090909090909091,0.11363636363636363
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_sphingolipids,1,lipid_coldsplit,0.476937472820282,0.3625635802745819,0.0,1.0,0.4116194287736827,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.4447805881500244,0.3408968150615692,0.0,1.0,1704,87,88,33,0.375,4,568,105,1094,13.0,39.0,16.0,20.0,0.342424,0.305882,0.14772727272727273,0.4431818181818182,0.18181818181818182,0.22727272727272727
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_phosphorus_free,0,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8809421195109512,0.41343512857929837,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.552584707736969,0.41450273990631104,0.0,0.8799354012649002,1719,86,88,31,0.3522727272727273,16,573,22,1204,12.0,23.0,34.0,19.0,0.491794,0.363636,0.13636363636363635,0.26136363636363635,0.38636363636363635,0.2159090909090909
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_phosphorus_free,1,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.873004927478348,0.42024590238161263,15,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.5776470899581909,0.43656814098358154,0.0,0.9009570027047727,1719,86,88,31,0.3522727272727273,15,573,22,1204,4.0,6.0,51.0,27.0,0.511885,0.195122,0.045454545454545456,0.06818181818181818,0.5795454545454546,0.3068181818181818
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_phosphorus_free,2,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8809421195109512,0.41343512857929837,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.552584707736969,0.41450273990631104,0.0,0.8809421195109512,1719,86,88,31,0.3522727272727273,16,573,22,1204,18.0,15.0,42.0,13.0,0.658744,0.5625,0.20454545454545456,0.17045454545454544,0.4772727272727273,0.14772727272727273
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_phosphorus_free,3,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8809421195109512,0.41343512857929837,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.552584707736969,0.41450273990631104,0.0,0.8938825028979709,1719,86,88,31,0.3522727272727273,16,573,22,1204,3.0,2.0,55.0,28.0,0.530843,0.166667,0.03409090909090909,0.022727272727272728,0.625,0.3181818181818182
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3,groups_phosphorus_free,4,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8809421195109512,0.41343512857929837,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.552584707736969,0.41450273990631104,0.0,0.8857196185055071,1719,86,88,31,0.3522727272727273,16,573,22,1204,2.0,6.0,51.0,29.0,0.479626,0.102564,0.022727272727272728,0.06818181818181818,0.5795454545454546,0.32954545454545453
