atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.02702702702702703
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925,0.05405405405405406
3,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216,0.08108108108108109
4,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802,0.10810810810810811
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093615,0.13513513513513514
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847524597925529,0.16216216216216217
7,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725840734,0.1891891891891892
8,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754150933,0.21621621621621623
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982,0.24324324324324326
10,6,0,2,4,0,0,0,0,2,12.011,-0.016896067696441162,0.2702702702702703
11,6,0,2,3,0,0,0,0,1,12.011,-0.0844406852340394,0.2972972972972973
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444087540915313,0.32432432432432434
13,6,0,2,4,0,0,0,0,2,12.011,-0.016907327115851974,0.35135135135135137
14,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916904384,0.3783783783783784
15,6,0,2,3,0,0,0,0,1,12.011,-0.08821173651239446,0.40540540540540543
16,6,0,2,4,0,0,0,0,2,12.011,-0.03450404626529186,0.43243243243243246
17,6,0,2,4,0,0,0,0,2,12.011,-0.03930444194169527,0.4594594594594595
18,6,0,2,4,0,0,0,0,2,12.011,0.04579700843431358,0.4864864864864865
19,6,0,3,3,0,0,0,0,0,12.011,0.3054271305320751,0.5135135135135135
20,8,0,1,3,0,0,0,0,0,15.999,-0.25229742278647466,0.5405405405405406
21,8,0,2,3,0,0,0,0,0,15.999,-0.4616280577987116,0.5405405405405406
22,6,0,2,4,0,0,0,0,2,12.011,0.13055430946910393,0.5675675675675675
23,6,0,3,4,0,0,2,1,1,12.011,0.15940082767056282,0.5945945945945946
24,6,0,2,4,0,0,0,0,2,12.011,0.09570182344251539,0.6216216216216216
25,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.6486486486486487
26,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.6756756756756757
27,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.7027027027027027
28,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.7027027027027027
29,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.7027027027027027
30,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.7297297297297297
31,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.7567567567567568
32,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7837837837837838
33,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8108108108108109
34,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8108108108108109
35,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8108108108108109
36,8,0,2,3,0,0,0,0,0,15.999,-0.4562208228961129,0.6216216216216216
37,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200657,0.6486486486486487
38,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.6756756756756757
39,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.6756756756756757
40,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.7027027027027027
41,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.7297297297297297
42,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.7567567567567568
43,6,0,2,4,0,0,0,0,2,12.011,-0.053305752360840036,0.7837837837837838
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118460878,0.8108108108108109
45,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278852935,0.8378378378378378
46,6,0,2,4,0,0,0,0,2,12.011,-0.053305974165824194,0.8648648648648649
47,6,0,2,4,0,0,0,0,2,12.011,-0.05330614506314383,0.8918918918918919
48,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.918918918918919
49,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9459459459459459
50,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.972972972972973
51,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
