atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.023255813953488372
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914,0.046511627906976744
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747,0.06976744186046512
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985,0.09302325581395349
5,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585,0.11627906976744186
6,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523928351,0.13953488372093023
7,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690804678,0.16279069767441862
8,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.18604651162790697
9,6,0,2,3,0,0,0,0,1,12.011,-0.0844406837535909,0.20930232558139536
10,6,0,2,4,0,0,0,0,2,12.011,-0.016896067685148813,0.23255813953488372
11,6,0,2,3,0,0,0,0,1,12.011,-0.0844406837535909,0.2558139534883721
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360138,0.27906976744186046
13,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690784472,0.3023255813953488
14,6,0,2,3,0,0,0,0,1,12.011,-0.0844406852282109,0.32558139534883723
15,6,0,2,3,0,0,0,0,1,12.011,-0.08444087377518811,0.3488372093023256
16,6,0,2,4,0,0,0,0,2,12.011,-0.01690710616290374,0.37209302325581395
17,6,0,2,3,0,0,0,0,1,12.011,-0.08473684867369244,0.3953488372093023
18,6,0,2,3,0,0,0,0,1,12.011,-0.08765037898295949,0.4186046511627907
19,6,0,2,4,0,0,0,0,2,12.011,-0.024546293849608165,0.4418604651162791
20,6,0,2,4,0,0,0,0,2,12.011,0.04896219050880611,0.46511627906976744
21,6,0,3,3,0,0,0,0,0,12.011,0.3060811734392554,0.4883720930232558
22,8,0,1,3,0,0,0,0,0,15.999,-0.2522710658085977,0.5116279069767442
23,8,0,2,3,0,0,0,0,0,15.999,-0.45621263827570296,0.5116279069767442
24,6,0,3,4,0,0,2,1,1,12.011,0.15940102858086636,0.5348837209302325
25,6,0,2,4,0,0,0,0,2,12.011,0.1305543096021026,0.5581395348837209
26,8,0,2,3,0,0,0,0,0,15.999,-0.461628193800667,0.5813953488372093
27,6,0,3,3,0,0,0,0,0,12.011,0.305415572970517,0.6046511627906976
28,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.627906976744186
29,6,0,2,4,0,0,0,0,2,12.011,0.04550308109263692,0.627906976744186
30,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097697,0.6511627906976745
31,6,0,2,4,0,0,0,0,2,12.011,-0.05274782396119596,0.6744186046511628
32,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203267902,0.6976744186046512
33,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160698904,0.7209302325581395
34,6,0,2,4,0,0,0,0,2,12.011,-0.04982482680296463,0.7441860465116279
35,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354173479,0.7674418604651163
36,6,0,2,3,0,0,0,0,1,12.011,-0.0882274828770543,0.7906976744186046
37,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658,0.813953488372093
38,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436,0.8372093023255814
39,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021,0.8604651162790697
40,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001,0.8837209302325582
41,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954,0.9069767441860465
42,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361,0.9302325581395349
43,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926,0.9534883720930233
44,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.9767441860465116
45,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,1.0
46,6,0,2,4,0,0,0,0,2,12.011,0.09570182516552353,0.5581395348837209
47,8,0,2,4,0,0,0,0,0,15.999,-0.31437657042095735,0.5813953488372093
48,15,0,4,4,0,0,0,1,0,30.974,0.2677128704262927,0.6046511627906976
49,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.627906976744186
50,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.627906976744186
51,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.627906976744186
52,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6511627906976745
53,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6744186046511628
54,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6976744186046512
55,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7209302325581395
56,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7209302325581395
57,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7209302325581395
