label: nt_cw_lr3e4_pb_typeopt0
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 0.0003
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5327.849291
epochs_completed: 64
best_epoch: 34
best_valid_balanced_accuracy: 0.706923
best_valid_F1: 0.819672
final_train_balanced_accuracy: 0.976347
final_valid_balanced_accuracy: 0.515385
best_to_final_drop: 0.191538
mean_valid_balanced_accuracy: 0.574760
auc_valid_balanced_accuracy: 0.575824
valid_balanced_accuracy_std: 0.110017
min_train_loss: 0.041209
final_train_loss: 0.056441
min_valid_loss: 0.484981
final_valid_loss: 2.766126
train_loss_reduction: 0.596711
valid_loss_reduction: -2.056994
epochs_to_best: 34
epochs_without_improvement: 30
mean_train_valid_gap: 0.336570
max_train_valid_gap: 0.536796
overfitting_onset_epoch: 3
overfitting_epochs: 17
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 51
real_positive: 29
real_negative: 22
predicted_positive: 27
predicted_negative: 24
TP: 19
FP: 8
TN: 14
FN: 10
accuracy: 0.647059
sensitivity: 0.655172
precision: 0.703704
specificity: 0.636364
IoU: 0.513514
FAR: 0.363636
F1: 0.678571
balanced_accuracy: 0.645768
loss: 0.637874

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          32             22             10                  15                  17  13   2   8   9  0.656250     0.590909   0.866667     0.800000  0.541667  0.200000  0.702703           0.695455  0.595183
BPIFB2       19              7             12                  12                   7   6   6   6   1  0.631579     0.857143   0.500000     0.500000  0.461538  0.500000  0.631579           0.678571  0.709775
