atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.02564102564102564
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.10256410256410256
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.1282051282051282
6,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.1794871794871795
8,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.20512820512820512
9,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768,0.3333333333333333
14,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063,0.358974358974359
15,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097684,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,0.04550308109278294,0.41025641025641024
17,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404752,0.4358974358974359
18,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.46153846153846156
19,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343933366,0.46153846153846156
20,6,0,2,4,0,0,0,0,2,12.011,0.13055667549170843,0.48717948717948717
21,6,0,3,4,0,0,2,1,1,12.011,0.15953024198029722,0.5128205128205128
22,6,0,2,4,0,0,0,0,2,12.011,0.09906050943670008,0.5384615384615384
23,8,0,2,4,0,0,0,0,0,15.999,-0.28308589304715187,0.5641025641025641
24,15,0,4,4,0,0,0,0,0,30.974,0.46921178402565483,0.5897435897435898
25,8,0,1,3,0,0,0,0,0,15.999,-0.22833140235750088,0.6153846153846154
26,8,0,1,4,0,0,0,0,1,15.999,-0.30262769138926854,0.6153846153846154
27,8,0,1,4,0,0,0,0,1,15.999,-0.30262769138926854,0.6153846153846154
28,8,0,2,3,0,0,0,0,0,15.999,-0.45621842119844863,0.5384615384615384
29,6,0,3,3,0,0,0,0,0,12.011,0.3057658215980826,0.5641025641025641
30,8,0,1,3,0,0,0,0,0,15.999,-0.2522843369409287,0.5897435897435898
31,6,0,2,4,0,0,0,0,2,12.011,0.045516238407285824,0.5897435897435898
32,6,0,2,4,0,0,0,0,2,12.011,-0.042783117609207943,0.6153846153846154
33,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226163406,0.6410256410256411
34,6,0,2,4,0,0,0,0,2,12.011,-0.0532796220319439,0.6666666666666666
35,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096471874,0.6923076923076923
36,6,0,2,4,0,0,0,0,2,12.011,-0.04982501542606592,0.717948717948718
37,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.7435897435897436
38,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.7692307692307693
39,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.7948717948717948
40,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.8205128205128205
41,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.8461538461538461
42,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.8717948717948718
43,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.8974358974358975
44,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.9230769230769231
45,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.9487179487179487
46,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.9743589743589743
47,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,1.0
