label: prot_pos_bias_protein_inverse
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5198.340288
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.535714
checkpoint_rolling_valid_balanced_accuracy: 0.535714
max_valid_balanced_accuracy_epoch: 1
max_valid_balanced_accuracy: 0.535714
best_valid_F1: 0.175439
final_train_balanced_accuracy: 0.972270
final_valid_balanced_accuracy: 0.375000
checkpoint_to_final_drop: 0.160714
mean_valid_balanced_accuracy: 0.364242
auc_valid_balanced_accuracy: 0.362723
valid_balanced_accuracy_std: 0.056220
min_train_loss: 0.056030
final_train_loss: 0.056030
min_valid_loss: 1.119879
final_valid_loss: 5.558131
train_loss_reduction: 0.604250
valid_loss_reduction: -4.438252
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.494009
max_train_valid_gap: 0.649777
overfitting_onset_epoch: 2
overfitting_epochs: 16
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 59
real_positive: 39
real_negative: 20
predicted_positive: 1
predicted_negative: 58
TP: 0
FP: 1
TN: 19
FN: 39
accuracy: 0.322034
sensitivity: 0.000000
precision: 0.000000
specificity: 0.950000
IoU: 0.000000
FAR: 0.050000
F1: 0.000000
balanced_accuracy: 0.475000
loss: 1.086774

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         32             21             11                   0                  32   0   0  11  21  0.343750     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  1.078206
GLTPD1       27             18              9                   1                  26   0   1   8  18  0.296296     0.000000   0.000000     0.888889  0.000000  0.111111  0.000000           0.444444  1.096928
