label: prot_pos_bias_final_dropout_wd1e5
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5761.696197
epochs_completed: 76
checkpoint_epoch: 16
checkpoint_valid_balanced_accuracy: 0.888889
checkpoint_rolling_valid_balanced_accuracy: 0.927778
max_valid_balanced_accuracy_epoch: 45
max_valid_balanced_accuracy: 0.972222
best_valid_F1: 0.857143
final_train_balanced_accuracy: 0.985294
final_valid_balanced_accuracy: 0.500000
checkpoint_to_final_drop: 0.388889
mean_valid_balanced_accuracy: 0.642544
auc_valid_balanced_accuracy: 0.644815
valid_balanced_accuracy_std: 0.196281
min_train_loss: 0.024454
final_train_loss: 0.030950
min_valid_loss: 0.198410
final_valid_loss: 0.318388
train_loss_reduction: 0.611670
valid_loss_reduction: 0.302790
epochs_to_checkpoint: 16
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.287753
max_train_valid_gap: 0.544944
overfitting_onset_epoch: 3
overfitting_epochs: 19
nan_epoch_count: 0
collapse_epoch_count: 3
converged: 0
run_status: complete
total: 21
real_positive: 5
real_negative: 16
predicted_positive: 6
predicted_negative: 15
TP: 2
FP: 4
TN: 12
FN: 3
accuracy: 0.666667
sensitivity: 0.400000
precision: 0.333333
specificity: 0.750000
IoU: 0.222222
FAR: 0.250000
F1: 0.363636
balanced_accuracy: 0.575000
loss: 0.586831

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
OSBPL5        7              0              7                   2                   5   0   2   5   0  0.714286    undefined   0.000000     0.714286  0.000000  0.285714  0.000000          undefined  0.409432
OSBPL9       14              5              9                   4                  10   2   2   7   3  0.642857     0.400000   0.500000     0.777778  0.285714  0.222222  0.444444           0.588889  0.675530
