label: prot_pos_bias_standard_class_weights
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 6508.127255
epochs_completed: 74
checkpoint_epoch: 14
checkpoint_valid_balanced_accuracy: 0.750000
checkpoint_rolling_valid_balanced_accuracy: 0.820000
max_valid_balanced_accuracy_epoch: 10
max_valid_balanced_accuracy: 0.925000
best_valid_F1: 0.571429
final_train_balanced_accuracy: 0.996153
final_valid_balanced_accuracy: 0.625000
checkpoint_to_final_drop: 0.125000
mean_valid_balanced_accuracy: 0.613514
auc_valid_balanced_accuracy: 0.612500
valid_balanced_accuracy_std: 0.150011
min_train_loss: 0.012554
final_train_loss: 0.015822
min_valid_loss: 0.238247
final_valid_loss: 1.308034
train_loss_reduction: 0.632515
valid_loss_reduction: -0.650295
epochs_to_checkpoint: 14
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.324678
max_train_valid_gap: 0.628091
overfitting_onset_epoch: 3
overfitting_epochs: 20
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 21
real_positive: 6
real_negative: 15
predicted_positive: 13
predicted_negative: 8
TP: 6
FP: 7
TN: 8
FN: 0
accuracy: 0.666667
sensitivity: 1.000000
precision: 0.461538
specificity: 0.533333
IoU: 0.461538
FAR: 0.466667
F1: 0.631579
balanced_accuracy: 0.766667
loss: 0.902435

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
OSBPL5       12              3              9                   8                   4   3   5   4   0  0.583333     1.000000   0.375000     0.444444  0.375000  0.555556  0.545455           0.722222  0.842154
OSBPL9        9              3              6                   5                   4   3   2   4   0  0.777778     1.000000   0.600000     0.666667  0.600000  0.333333  0.750000           0.833333  0.982810
