label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_ML,1,protein_coldsplit,1.0,0.6219832897186279,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6833710670471191,1.0,0.6716915178435702,1872,15,15,5,0.3333333333333333,1,624,63,1226,2.0,1.0,5.0,2.0,0.666667,0.571429,0.2,0.1,0.5,0.2
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_OSBP,1,protein_coldsplit,1.0,0.5838131904602051,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.430602103471756,1.0,0.6493468949501701,1884,9,9,3,0.3333333333333333,2,628,45,1226,2.0,1.0,5.0,0.0,0.916667,0.8,0.25,0.125,0.625,0.0
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_START,1,protein_coldsplit,1.0,0.6497584581375122,1.0,0.7922438654527277,0.455938345575936,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6381130814552307,1.0,0.7922438654527277,1452,225,225,75,0.3333333333333333,3,484,863,1224,60.0,34.0,64.0,42.0,0.620648,0.612245,0.3,0.17,0.32,0.21
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_lipocalin,1,protein_coldsplit,1.0,0.6562356352806091,1.0,0.6929240152450489,0.3962927398262382,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6414259076118469,1.0,0.6929240152450489,1641,131,130,43,0.33076923076923076,10,547,547,1226,34.0,15.0,31.0,10.0,0.72332,0.731183,0.37777777777777777,0.16666666666666666,0.34444444444444444,0.1111111111111111
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_CRAL-TRIO,2,protein_coldsplit,1.0,0.6388711929321289,0.9919354838709677,0.7118502106831419,0.40630105752756845,8,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6336303949356079,1.0,0.7165206455807684,1407,247,248,83,0.3346774193548387,8,469,883,1221,57.0,42.0,63.0,42.0,0.587879,0.575758,0.27941176470588236,0.20588235294117646,0.3088235294117647,0.20588235294117646
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_GLTP,2,protein_coldsplit,1.0,0.6163495779037476,1.0,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6088586449623108,1.0,0.7114846758916042,1716,93,93,31,0.3333333333333333,2,572,411,1226,7.0,10.0,28.0,36.0,0.449816,0.233333,0.08641975308641975,0.12345679012345678,0.345679012345679,0.4444444444444444
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_IP_trans,2,protein_coldsplit,1.0,0.666556179523468,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6726751923561096,1.0,0.6479859994938734,1728,87,87,29,0.3333333333333333,3,576,541,1226,16.0,9.0,26.0,14.0,0.638095,0.581818,0.24615384615384617,0.13846153846153847,0.4,0.2153846153846154
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_LBP_BPI_CETP,2,protein_coldsplit,1.0,0.6668875813484192,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6518938541412354,1.0,0.7859853755058378,1743,79,80,27,0.3375,2,581,470,1226,16.0,9.0,20.0,10.0,0.65252,0.627451,0.2909090909090909,0.16363636363636364,0.36363636363636365,0.18181818181818182
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_START,2,protein_coldsplit,1.0,0.6368769407272339,0.9866666666666667,0.7922438654527277,0.455938345575936,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9996073842048645,0.6536151170730591,0.9866666666666667,0.7922438654527277,1452,225,225,75,0.3333333333333333,3,484,852,1222,66.0,32.0,70.0,32.0,0.679872,0.673469,0.33,0.16,0.35,0.16
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_lipocalin,2,protein_coldsplit,1.0,0.6485548615455627,1.0,0.6929240152450489,0.39629273982623825,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6688038110733032,0.9923664122137404,0.6772372945900988,1641,131,130,43,0.33076923076923076,10,547,483,1226,46.0,9.0,31.0,4.0,0.8475,0.87619,0.5111111111111111,0.1,0.34444444444444444,0.044444444444444446
bbp_nps3mlp_dpt01_gm_mlpplm1lopt,groups_scp2,2,protein_coldsplit,1.0,0.588001549243927,1.0,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6533998250961304,1.0,0.6511013099375234,1773,65,64,21,0.328125,3,591,248,1226,15.0,10.0,10.0,8.0,0.576087,0.625,0.3488372093023256,0.23255813953488372,0.23255813953488372,0.18604651162790697
