label: final_m2
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 2
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4452.713144
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.729231
checkpoint_rolling_valid_balanced_accuracy: 0.729231
max_valid_balanced_accuracy_epoch: 34
max_valid_balanced_accuracy: 0.803846
best_valid_F1: 0.807692
final_train_balanced_accuracy: 0.988416
final_valid_balanced_accuracy: 0.567692
checkpoint_to_final_drop: 0.161538
mean_valid_balanced_accuracy: 0.665208
auc_valid_balanced_accuracy: 0.665487
valid_balanced_accuracy_std: 0.073766
min_train_loss: 0.025167
final_train_loss: 0.037216
min_valid_loss: 0.436895
final_valid_loss: 1.217318
train_loss_reduction: 0.606849
valid_loss_reduction: -0.601258
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.265395
max_train_valid_gap: 0.520299
overfitting_onset_epoch: 2
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 51
real_positive: 29
real_negative: 22
predicted_positive: 23
predicted_negative: 28
TP: 17
FP: 6
TN: 16
FN: 12
accuracy: 0.647059
sensitivity: 0.586207
precision: 0.739130
specificity: 0.727273
IoU: 0.485714
FAR: 0.272727
F1: 0.653846
balanced_accuracy: 0.656740
loss: 0.660024

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          32             22             10                  16                  16  13   3   7   9  0.625000     0.590909   0.812500     0.700000  0.520000  0.300000  0.684211           0.645455  0.683390
BPIFB2       19              7             12                   7                  12   4   3   9   3  0.684211     0.571429   0.571429     0.750000  0.400000  0.250000  0.571429           0.660714  0.620669
