atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.0653714342870529,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.05587672084071658,0.02702702702702703
2,6,0,2,4,0,0,0,0,2,12.011,-0.05008745858120618,0.05405405405405406
3,6,0,2,4,0,0,0,0,2,12.011,-0.035072280993738617,0.08108108108108109
4,6,0,2,3,0,0,0,0,1,12.011,-0.08822765799015873,0.10810810810810811
5,6,0,2,3,0,0,0,0,1,12.011,-0.08475265281777868,0.13513513513513514
6,6,0,2,4,0,0,0,0,2,12.011,-0.01691858977375192,0.16216216216216217
7,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144870633,0.1891891891891892
8,6,0,2,3,0,0,0,0,1,12.011,-0.0882274828770543,0.21621621621621623
9,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354173479,0.24324324324324326
10,6,0,2,4,0,0,0,0,2,12.011,-0.04982482680296463,0.2702702702702703
11,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160698904,0.2972972972972973
12,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203267902,0.32432432432432434
13,6,0,2,4,0,0,0,0,2,12.011,-0.05274782396119596,0.35135135135135137
14,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097697,0.3783783783783784
15,6,0,2,4,0,0,0,0,2,12.011,0.045503081092636906,0.40540540540540543
16,6,0,3,3,0,0,0,0,0,12.011,0.30541557297050537,0.43243243243243246
17,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.4594594594594595
18,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.4594594594594595
19,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388,0.4864864864864865
20,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826,0.5135135135135135
21,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244,0.5405405405405406
22,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.5675675675675675
23,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.5945945945945946
24,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6216216216216216
25,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6216216216216216
26,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6216216216216216
27,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6486486486486487
28,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6756756756756757
29,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7027027027027027
30,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
31,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
32,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
33,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587,0.5405405405405406
34,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656,0.5675675675675675
35,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.5945945945945946
36,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.5945945945945946
37,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.6216216216216216
38,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.6486486486486487
39,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.6756756756756757
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7027027027027027
41,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7297297297297297
42,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278327566,0.7567567567567568
43,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789105247,0.7837837837837838
44,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789125355,0.8108108108108109
45,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8378378378378378
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8648648648648649
47,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8918918918918919
48,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.918918918918919
49,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9459459459459459
50,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.972972972972973
51,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
