label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_sphingolipids,3,lipid_coldsplit,0.43636056780815125,0.3358239233493805,0.0,1.0,0.4396264335585133,6,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.4490717053413391,0.3438459038734436,0.0,1.0,1631,73,74,33,0.44594594594594594,6,568,114,1094,6.0,13.0,28.0,27.0,0.432373,0.230769,0.08108108108108109,0.17567567567567569,0.3783783783783784,0.36486486486486486
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_sphingolipids,1,lipid_coldsplit,0.4371884763240814,0.3368365466594696,0.0,1.0,0.4232940176838658,8,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.45386090874671936,0.3481849431991577,0.0,1.0,1631,73,74,33,0.44594594594594594,8,568,118,1094,0.0,0.0,41.0,33.0,0.5,0.0,0.0,0.0,0.5540540540540541,0.44594594594594594
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_sphingolipids,4,lipid_coldsplit,0.44488391280174255,0.3427619934082031,0.0,1.0,0.48569841745289494,6,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.43378061056137085,0.33506298065185547,0.0,1.0,1631,73,74,33,0.44594594594594594,6,568,119,1094,8.0,6.0,35.0,25.0,0.548041,0.340426,0.10810810810810811,0.08108108108108109,0.47297297297297297,0.33783783783783783
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_sphingolipids,2,lipid_coldsplit,0.4456767141819,0.3428620994091034,0.0,1.0,0.4100084914770036,7,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.44685062766075134,0.34287989139556885,0.0,1.0,1631,73,74,33,0.44594594594594594,7,568,122,1094,20.0,4.0,37.0,13.0,0.75425,0.701754,0.2702702702702703,0.05405405405405406,0.5,0.17567567567567569
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_sphingolipids,0,lipid_coldsplit,0.458400696516037,0.34936776757240295,0.0,1.0,0.4702868439451305,7,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.43835675716400146,0.3364782929420471,0.0,1.0,1631,73,74,33,0.44594594594594594,7,568,102,1094,9.0,12.0,29.0,24.0,0.490022,0.333333,0.12162162162162163,0.16216216216216217,0.3918918918918919,0.32432432432432434
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_phosphorus_free,2,lipid_coldsplit,0.5400000810623169,0.4049617350101471,0.0,1.0,0.4417686629510987,24,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.5329412221908569,0.3975825905799866,0.0,1.0,1619,79,80,31,0.3875,24,573,20,1204,0.0,0.0,49.0,31.0,0.5,0.0,0.0,0.0,0.6125,0.3875
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_phosphorus_free,1,lipid_coldsplit,0.5432306528091431,0.40644556283950806,0.0,1.0,0.45619871024174824,24,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.552584707736969,0.41450273990631104,0.0,1.0,1619,79,80,31,0.3875,24,573,21,1204,0.0,0.0,49.0,31.0,0.5,0.0,0.0,0.0,0.6125,0.3875
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_phosphorus_free,3,lipid_coldsplit,0.5432307124137878,0.40644556283950806,0.0,1.0,0.4503012715187137,25,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.5664706230163574,0.42601168155670166,0.0,1.0,1619,79,80,31,0.3875,25,573,21,1204,0.0,1.0,48.0,31.0,0.489796,0.0,0.0,0.0125,0.6,0.3875
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_phosphorus_free,0,lipid_coldsplit,0.551960825920105,0.41289785504341125,0.0,1.0,0.4540337900183125,24,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.5432306528091431,0.40644556283950806,0.0,1.0,1619,79,80,31,0.3875,24,573,20,1204,1.0,4.0,45.0,30.0,0.475313,0.055556,0.0125,0.05,0.5625,0.375
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_balanced_lipid_classes_advprot_lam05,groups_phosphorus_free,4,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,1.0,0.4467671872869186,26,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim",0.5341176390647888,0.4002467393875122,0.0,1.0,1619,79,80,31,0.3875,26,573,22,1204,1.0,5.0,44.0,30.0,0.465109,0.054054,0.0125,0.0625,0.55,0.375
