label: final_m1
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 1
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4350.797715
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.562500
checkpoint_rolling_valid_balanced_accuracy: 0.562500
max_valid_balanced_accuracy_epoch: 17
max_valid_balanced_accuracy: 0.618534
best_valid_F1: 0.486486
final_train_balanced_accuracy: 0.991477
final_valid_balanced_accuracy: 0.507184
checkpoint_to_final_drop: 0.055316
mean_valid_balanced_accuracy: 0.509351
auc_valid_balanced_accuracy: 0.508926
valid_balanced_accuracy_std: 0.032954
min_train_loss: 0.031798
final_train_loss: 0.031798
min_valid_loss: 0.662105
final_valid_loss: 2.438514
train_loss_reduction: 0.606442
valid_loss_reduction: -1.766979
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.415847
max_train_valid_gap: 0.517354
overfitting_onset_epoch: 2
overfitting_epochs: 24
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 53
real_positive: 19
real_negative: 34
predicted_positive: 0
predicted_negative: 53
TP: 0
FP: 0
TN: 34
FN: 19
accuracy: 0.641509
sensitivity: 0.000000
precision: undefined
specificity: 1.000000
IoU: 0.000000
FAR: 0.000000
F1: 0.000000
balanced_accuracy: 0.500000
loss: 0.639929

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2         8              1              7                   0                   8   0   0   7   1  0.875000     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.532305
SCP2         19              4             15                   0                  19   0   0  15   4  0.789474     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.545450
SCP2D1       26             14             12                   0                  26   0   0  12  14  0.461538     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.742086
