label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 11171.681049
epochs_completed: 144
checkpoint_epoch: 80
checkpoint_valid_balanced_accuracy: 0.617133
checkpoint_rolling_valid_balanced_accuracy: 0.597552
max_valid_balanced_accuracy_epoch: 70
max_valid_balanced_accuracy: 0.692308
best_valid_F1: 0.634146
final_train_balanced_accuracy: 0.931789
final_valid_balanced_accuracy: 0.526224
checkpoint_to_final_drop: 0.090909
mean_valid_balanced_accuracy: 0.524803
auc_valid_balanced_accuracy: 0.524885
valid_balanced_accuracy_std: 0.050655
min_train_loss: 0.082051
final_train_loss: 0.087410
min_valid_loss: 0.264958
final_valid_loss: 0.522609
train_loss_reduction: 0.408408
valid_loss_reduction: -0.042863
epochs_to_checkpoint: 80
epochs_since_checkpoint: 64
mean_train_valid_gap: 0.311176
max_train_valid_gap: 0.487824
overfitting_onset_epoch: 5
overfitting_epochs: 40
nan_epoch_count: 0
collapse_epoch_count: 12
converged: 0
run_status: complete
total: 47
real_positive: 21
real_negative: 26
predicted_positive: 9
predicted_negative: 38
TP: 6
FP: 3
TN: 23
FN: 15
accuracy: 0.617021
sensitivity: 0.285714
precision: 0.666667
specificity: 0.884615
IoU: 0.250000
FAR: 0.115385
F1: 0.400000
balanced_accuracy: 0.585165
loss: 0.458611

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2        11              2              9                   2                   9   1   1   8   1  0.818182     0.500000   0.500000     0.888889  0.333333  0.111111  0.500000           0.694444  0.474979
SCP2         13              5              8                   0                  13   0   0   8   5  0.615385     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.457769
SCP2D1       23             14              9                   7                  16   5   2   7   9  0.521739     0.357143   0.714286     0.777778  0.312500  0.222222  0.476190           0.567460  0.451259
