label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.1
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 6981.857798
epochs_completed: 82
checkpoint_epoch: 22
checkpoint_valid_balanced_accuracy: 0.531250
checkpoint_rolling_valid_balanced_accuracy: 0.533654
max_valid_balanced_accuracy_epoch: 41
max_valid_balanced_accuracy: 0.605769
best_valid_F1: 0.380952
final_train_balanced_accuracy: 0.769986
final_valid_balanced_accuracy: 0.500000
checkpoint_to_final_drop: 0.031250
mean_valid_balanced_accuracy: 0.510319
auc_valid_balanced_accuracy: 0.510446
valid_balanced_accuracy_std: 0.027777
min_train_loss: 0.068821
final_train_loss: 0.077840
min_valid_loss: 0.172265
final_valid_loss: 0.299421
train_loss_reduction: 0.268780
valid_loss_reduction: 0.013392
epochs_to_checkpoint: 22
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.172239
max_train_valid_gap: 0.334493
overfitting_onset_epoch: 6
overfitting_epochs: 13
nan_epoch_count: 0
collapse_epoch_count: 39
converged: 1
run_status: complete
total: 43
real_positive: 27
real_negative: 16
predicted_positive: 2
predicted_negative: 41
TP: 2
FP: 0
TN: 16
FN: 25
accuracy: 0.418605
sensitivity: 0.074074
precision: 1.000000
specificity: 1.000000
IoU: 0.074074
FAR: 0.000000
F1: 0.137931
balanced_accuracy: 0.537037
loss: 0.363452

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2         8              4              4                   0                   8   0   0   4   4  0.500000     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.336526
SCP2         11              6              5                   0                  11   0   0   5   6  0.454545     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.360707
SCP2D1       24             17              7                   2                  22   2   0   7  15  0.375000     0.117647   1.000000     1.000000  0.117647  0.000000  0.210526           0.558824  0.373686
