label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 8942.946952
epochs_completed: 109
checkpoint_epoch: 34
checkpoint_valid_balanced_accuracy: 0.652174
checkpoint_rolling_valid_balanced_accuracy: 0.691304
max_valid_balanced_accuracy_epoch: 33
max_valid_balanced_accuracy: 0.782609
best_valid_F1: 0.761905
final_train_balanced_accuracy: 0.865811
final_valid_balanced_accuracy: 0.586957
checkpoint_to_final_drop: 0.065217
mean_valid_balanced_accuracy: 0.583965
auc_valid_balanced_accuracy: 0.584340
valid_balanced_accuracy_std: 0.063052
min_train_loss: 0.100689
final_train_loss: 0.100689
min_valid_loss: 0.307258
final_valid_loss: 0.521505
train_loss_reduction: 0.396503
valid_loss_reduction: -0.051694
epochs_to_checkpoint: 34
epochs_since_checkpoint: 75
mean_train_valid_gap: 0.185614
max_train_valid_gap: 0.393491
overfitting_onset_epoch: 4
overfitting_epochs: 26
nan_epoch_count: 0
collapse_epoch_count: 7
converged: 0
run_status: complete
total: 45
real_positive: 20
real_negative: 25
predicted_positive: 17
predicted_negative: 28
TP: 8
FP: 9
TN: 16
FN: 12
accuracy: 0.533333
sensitivity: 0.400000
precision: 0.470588
specificity: 0.640000
IoU: 0.275862
FAR: 0.360000
F1: 0.432432
balanced_accuracy: 0.520000
loss: 0.702462

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2        12              4              8                   1                  11   1   0   8   3  0.750000     0.250000   1.000000     1.000000  0.250000  0.000000  0.400000           0.625000  0.687706
SCP2         15              5             10                  10                   5   4   6   4   1  0.533333     0.800000   0.400000     0.400000  0.363636  0.600000  0.533333           0.600000  0.705756
SCP2D1       18             11              7                   6                  12   3   3   4   8  0.388889     0.272727   0.500000     0.571429  0.214286  0.428571  0.352941           0.422078  0.709556
