label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5460.722862
epochs_completed: 73
checkpoint_epoch: 13
checkpoint_valid_balanced_accuracy: 0.562500
checkpoint_rolling_valid_balanced_accuracy: 0.551923
max_valid_balanced_accuracy_epoch: 15
max_valid_balanced_accuracy: 0.610577
best_valid_F1: 0.461538
final_train_balanced_accuracy: 0.822070
final_valid_balanced_accuracy: 0.543269
checkpoint_to_final_drop: 0.019231
mean_valid_balanced_accuracy: 0.495159
auc_valid_balanced_accuracy: 0.494792
valid_balanced_accuracy_std: 0.040022
min_train_loss: 0.115796
final_train_loss: 0.136735
min_valid_loss: 0.333992
final_valid_loss: 0.502059
train_loss_reduction: 0.362955
valid_loss_reduction: -0.032559
epochs_to_checkpoint: 13
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.245906
max_train_valid_gap: 0.427253
overfitting_onset_epoch: 3
overfitting_epochs: 19
nan_epoch_count: 0
collapse_epoch_count: 2
converged: 0
run_status: complete
total: 43
real_positive: 27
real_negative: 16
predicted_positive: 1
predicted_negative: 42
TP: 1
FP: 0
TN: 16
FN: 26
accuracy: 0.395349
sensitivity: 0.037037
precision: 1.000000
specificity: 1.000000
IoU: 0.037037
FAR: 0.000000
F1: 0.071429
balanced_accuracy: 0.518519
loss: 0.533148

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2         8              4              4                   0                   8   0   0   4   4  0.500000     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.510873
SCP2         11              6              5                   0                  11   0   0   5   6  0.454545     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.533741
SCP2D1       24             17              7                   1                  23   1   0   7  16  0.333333     0.058824   1.000000     1.000000  0.058824  0.000000  0.111111           0.529412  0.540301
