label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 6098.500734
epochs_completed: 69
checkpoint_epoch: 9
checkpoint_valid_balanced_accuracy: 0.638112
checkpoint_rolling_valid_balanced_accuracy: 0.640210
max_valid_balanced_accuracy_epoch: 5
max_valid_balanced_accuracy: 0.722028
best_valid_F1: 0.695652
final_train_balanced_accuracy: 0.886535
final_valid_balanced_accuracy: 0.498252
checkpoint_to_final_drop: 0.139860
mean_valid_balanced_accuracy: 0.513251
auc_valid_balanced_accuracy: 0.513433
valid_balanced_accuracy_std: 0.071952
min_train_loss: 0.143593
final_train_loss: 0.156640
min_valid_loss: 0.420691
final_valid_loss: 0.598966
train_loss_reduction: 0.431417
valid_loss_reduction: -0.025122
epochs_to_checkpoint: 9
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.300124
max_train_valid_gap: 0.517927
overfitting_onset_epoch: 6
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 5
converged: 0
run_status: complete
total: 47
real_positive: 21
real_negative: 26
predicted_positive: 24
predicted_negative: 23
TP: 15
FP: 9
TN: 17
FN: 6
accuracy: 0.680851
sensitivity: 0.714286
precision: 0.625000
specificity: 0.653846
IoU: 0.500000
FAR: 0.346154
F1: 0.666667
balanced_accuracy: 0.684066
loss: 0.501042

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2        11              2              9                   2                   9   1   1   8   1  0.818182     0.500000   0.500000     0.888889  0.333333  0.111111  0.500000           0.694444  0.431416
SCP2         13              5              8                   8                   5   4   4   4   1  0.615385     0.800000   0.500000     0.500000  0.444444  0.500000  0.615385           0.650000  0.536519
SCP2D1       23             14              9                  14                   9  10   4   5   4  0.652174     0.714286   0.714286     0.555556  0.555556  0.444444  0.714286           0.634921  0.514289
