label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.1
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 6482.601162
epochs_completed: 76
checkpoint_epoch: 16
checkpoint_valid_balanced_accuracy: 0.522727
checkpoint_rolling_valid_balanced_accuracy: 0.568182
max_valid_balanced_accuracy_epoch: 12
max_valid_balanced_accuracy: 0.659091
best_valid_F1: 0.482759
final_train_balanced_accuracy: 0.836606
final_valid_balanced_accuracy: 0.503497
checkpoint_to_final_drop: 0.019231
mean_valid_balanced_accuracy: 0.521669
auc_valid_balanced_accuracy: 0.521935
valid_balanced_accuracy_std: 0.035026
min_train_loss: 0.066872
final_train_loss: 0.066872
min_valid_loss: 0.195492
final_valid_loss: 0.326783
train_loss_reduction: 0.277542
valid_loss_reduction: -0.014335
epochs_to_checkpoint: 16
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.178336
max_train_valid_gap: 0.333862
overfitting_onset_epoch: 4
overfitting_epochs: 10
nan_epoch_count: 0
collapse_epoch_count: 24
converged: 1
run_status: complete
total: 47
real_positive: 21
real_negative: 26
predicted_positive: 2
predicted_negative: 45
TP: 1
FP: 1
TN: 25
FN: 20
accuracy: 0.553191
sensitivity: 0.047619
precision: 0.500000
specificity: 0.961538
IoU: 0.045455
FAR: 0.038462
F1: 0.086957
balanced_accuracy: 0.504579
loss: 0.244459

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2        11              2              9                   0                  11   0   0   9   2  0.818182     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.225739
SCP2         13              5              8                   0                  13   0   0   8   5  0.615385     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.254964
SCP2D1       23             14              9                   2                  21   1   1   8  13  0.391304     0.071429   0.500000     0.888889  0.066667  0.111111  0.125000           0.480159  0.247475
