label: lr3e5
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 12480.077275
epochs_completed: 150
checkpoint_epoch: 144
checkpoint_valid_balanced_accuracy: 0.461538
checkpoint_rolling_valid_balanced_accuracy: 0.461538
max_valid_balanced_accuracy_epoch: 31
max_valid_balanced_accuracy: 0.461538
best_valid_F1: 0.312500
final_train_balanced_accuracy: 0.983485
final_valid_balanced_accuracy: 0.346154
checkpoint_to_final_drop: 0.115385
mean_valid_balanced_accuracy: 0.377411
auc_valid_balanced_accuracy: 0.378254
valid_balanced_accuracy_std: 0.078637
min_train_loss: 0.014725
final_train_loss: 0.042674
min_valid_loss: 0.857350
final_valid_loss: 7.884605
train_loss_reduction: 0.580166
valid_loss_reduction: -7.027256
epochs_to_checkpoint: 144
epochs_since_checkpoint: 6
mean_train_valid_gap: 0.585630
max_train_valid_gap: 0.778576
overfitting_onset_epoch: 3
overfitting_epochs: 31
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 55
real_positive: 39
real_negative: 16
predicted_positive: 2
predicted_negative: 53
TP: 0
FP: 2
TN: 14
FN: 39
accuracy: 0.254545
sensitivity: 0.000000
precision: 0.000000
specificity: 0.875000
IoU: 0.000000
FAR: 0.125000
F1: 0.000000
balanced_accuracy: 0.437500
loss: 10.842954

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy       loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  ---------
GLTP         24             18              6                   1                  23   0   1   5  18  0.208333     0.000000   0.000000     0.833333  0.000000  0.166667  0.000000           0.416667  11.486483
GLTPD1       31             21             10                   1                  30   0   1   9  21  0.290323     0.000000   0.000000     0.900000  0.000000  0.100000  0.000000           0.450000  10.344737
