label: prot_pos_bias_lr1e4_all_groups
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 11853.934309
epochs_completed: 150
checkpoint_epoch: 114
checkpoint_valid_balanced_accuracy: 0.641026
checkpoint_rolling_valid_balanced_accuracy: 0.638462
max_valid_balanced_accuracy_epoch: 110
max_valid_balanced_accuracy: 0.756410
best_valid_F1: 0.571429
final_train_balanced_accuracy: 0.994621
final_valid_balanced_accuracy: 0.525641
checkpoint_to_final_drop: 0.115385
mean_valid_balanced_accuracy: 0.545043
auc_valid_balanced_accuracy: 0.545603
valid_balanced_accuracy_std: 0.079773
min_train_loss: 0.010598
final_train_loss: 0.011412
min_valid_loss: 0.640832
final_valid_loss: 4.625493
train_loss_reduction: 0.628610
valid_loss_reduction: -3.951153
epochs_to_checkpoint: 114
epochs_since_checkpoint: 36
mean_train_valid_gap: 0.417981
max_train_valid_gap: 0.664161
overfitting_onset_epoch: 3
overfitting_epochs: 33
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 16
real_positive: 7
real_negative: 9
predicted_positive: 2
predicted_negative: 14
TP: 2
FP: 0
TN: 9
FN: 5
accuracy: 0.687500
sensitivity: 0.285714
precision: 1.000000
specificity: 1.000000
IoU: 0.285714
FAR: 0.000000
F1: 0.444444
balanced_accuracy: 0.642857
loss: 2.134821

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         16              7              9                   2                  14   2   0   9   5  0.687500     0.285714   1.000000     1.000000  0.285714  0.000000  0.444444           0.642857  2.134821
