label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_GLTP,2,double_coldsplit,0.5504668951034546,0.3460753262042999,0.0,0.6895859162435274,0.39463015593934453,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.5706102848052979,0.37191200256347656,0.0,0.6895859162435274,1713,52,50,25,0.5,2,571,84,1114,7.0,8.0,17.0,18.0,0.48,0.35,0.14,0.16,0.34,0.36
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_GLTP,3,double_coldsplit,0.5533061027526855,0.34910982847213745,0.0,0.6895859162435274,0.39463015593934453,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.568153440952301,0.3721805214881897,0.0,0.6895859162435274,1713,52,50,25,0.5,2,571,86,1114,3.0,8.0,17.0,22.0,0.4,0.166667,0.06,0.16,0.34,0.44
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_GLTP,4,double_coldsplit,0.5611492395401001,0.361214816570282,0.0,0.6895859162435274,0.39463015593934453,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.5729055404663086,0.37192028760910034,0.0,0.6895859162435274,1713,52,50,25,0.5,2,571,86,1114,6.0,8.0,17.0,19.0,0.46,0.307692,0.12,0.16,0.34,0.38
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_GLTP,1,double_coldsplit,0.5654232501983643,0.3665548861026764,0.0,0.6895859162435274,0.39463015593934453,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.5451416969299316,0.34108948707580566,0.0,0.6895859162435274,1713,52,50,25,0.5,2,571,82,1114,15.0,17.0,8.0,10.0,0.46,0.526316,0.3,0.34,0.16,0.2
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_GLTP,0,double_coldsplit,0.5718403458595276,0.3740769326686859,0.0,0.6895859162435274,0.39463015593934453,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.5444141626358032,0.3337828516960144,0.0,0.6895859162435274,1713,52,50,25,0.5,2,571,83,1114,1.0,0.0,25.0,24.0,0.52,0.076923,0.02,0.0,0.5,0.48
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_CRAL-TRIO,3,double_coldsplit,0.7780174016952515,0.5260414481163025,0.0,0.7326620810104288,0.3938151534049583,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7853944897651672,0.5265450477600098,0.0,0.7326620810104288,1044,129,128,67,0.5234375,6,350,251,937,7.0,0.0,61.0,60.0,0.552239,0.189189,0.0546875,0.0,0.4765625,0.46875
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_CRAL-TRIO,0,double_coldsplit,0.7811253666877747,0.5244553685188293,0.0,0.7326620810104288,0.3938151534049583,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7878151535987854,0.5255993604660034,0.0,0.7326620810104288,1044,129,128,67,0.5234375,6,350,246,937,6.0,5.0,56.0,61.0,0.503793,0.153846,0.046875,0.0390625,0.4375,0.4765625
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_CRAL-TRIO,1,double_coldsplit,0.7846261262893677,0.5289716124534607,0.0,0.7326620810104288,0.3938151534049583,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7826128005981445,0.5278664827346802,0.0,0.7326620810104288,1044,129,128,67,0.5234375,6,350,251,937,52.0,39.0,22.0,15.0,0.568388,0.658228,0.40625,0.3046875,0.171875,0.1171875
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_CRAL-TRIO,4,double_coldsplit,0.7860174775123596,0.5296107530593872,0.0,0.7326620810104288,0.3938151534049583,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7918075919151306,0.5293230414390564,0.0,0.7560261421473393,1044,129,128,67,0.5234375,6,350,267,937,30.0,18.0,43.0,37.0,0.57634,0.521739,0.234375,0.140625,0.3359375,0.2890625
geometric_edge_attention_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28_ckpt30,groups_CRAL-TRIO,2,double_coldsplit,0.7864366173744202,0.5288648009300232,0.0,0.7326620810104288,0.3938151534049583,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7830600142478943,0.5284237861633301,0.0,0.7326620810104288,1044,129,128,67,0.5234375,6,350,242,937,41.0,39.0,22.0,26.0,0.486298,0.557823,0.3203125,0.3046875,0.171875,0.203125
