atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.02564102564102564
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.10256410256410256
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.1282051282051282
6,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.1794871794871795
8,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.20512820512820512
9,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.03507346739046242,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703072693,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.05301106351887899,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225950564,0.3333333333333333
14,6,0,2,4,0,0,0,0,2,12.011,-0.05330556732838175,0.358974358974359
15,6,0,2,4,0,0,0,0,2,12.011,-0.053290569491393616,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,-0.052748008987609465,0.41025641025641024
17,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797096036,0.4358974358974359
18,6,0,2,4,0,0,0,0,2,12.011,0.045503081087166726,0.46153846153846156
19,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404699,0.48717948717948717
20,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.5128205128205128
21,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343596224,0.5128205128205128
22,6,0,2,4,0,0,0,0,2,12.011,0.1305566763231715,0.5384615384615384
23,6,0,3,4,0,0,2,1,1,12.011,0.15953034100268254,0.5641025641025641
24,6,0,2,4,0,0,0,0,2,12.011,0.09906639178516113,0.5897435897435898
25,8,0,2,4,0,0,0,0,0,15.999,-0.28295178197940385,0.6153846153846154
26,15,0,4,4,0,0,0,1,0,30.974,0.47185923902497584,0.6410256410256411
27,8,0,1,3,0,0,0,0,0,15.999,-0.22811573216615202,0.6666666666666666
28,8,0,1,4,0,0,0,0,1,15.999,-0.302493280978392,0.6666666666666666
29,8,0,2,4,0,0,0,0,0,15.999,-0.2856744169745546,0.6666666666666666
30,6,0,2,4,0,0,0,0,2,12.011,0.0708092457307307,0.6923076923076923
31,6,0,2,4,0,0,0,0,2,12.011,0.01655901295458745,0.717948717948718
32,7,0,1,4,0,0,0,0,2,14.007,-0.32823384187988364,0.7435897435897436
33,8,0,2,3,0,0,0,0,0,15.999,-0.45621842036133037,0.5897435897435898
34,6,0,3,3,0,0,0,0,0,12.011,0.30576582160090876,0.6153846153846154
35,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306,0.6410256410256411
36,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167547,0.6410256410256411
37,6,0,2,4,0,0,0,0,2,12.011,-0.0427831190792017,0.6666666666666666
38,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363011,0.6923076923076923
39,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.717948717948718
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7435897435897436
41,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7692307692307693
42,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7948717948717948
43,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8205128205128205
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8461538461538461
45,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8717948717948718
46,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8974358974358975
47,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9230769230769231
48,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9487179487179487
49,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9743589743589743
50,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
