atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656
15,6,0,2,4,0,0,0,0,2,12.011,0.045516238327529504
16,6,0,2,4,0,0,0,0,2,12.011,-0.04278311907933271
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800728803735
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329056948500983
19,6,0,2,4,0,0,0,0,2,12.011,-0.05330556732837011
20,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225950563
21,6,0,2,4,0,0,0,0,2,12.011,-0.05301106351887899
22,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703072693
23,6,0,2,4,0,0,0,0,2,12.011,-0.03507346739046242
24,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
25,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
26,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721
27,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674
28,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766
29,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676
30,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526
31,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327
32,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655
33,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243
34,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
35,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388
36,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513
37,6,0,3,3,0,0,0,0,0,12.011,0.30541557297050537
38,6,0,2,4,0,0,0,0,2,12.011,0.045503081092636906
39,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097697
40,6,0,2,4,0,0,0,0,2,12.011,-0.05274782396119596
41,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203267902
42,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160698903
43,6,0,2,4,0,0,0,0,2,12.011,-0.049824826802954233
44,6,0,2,4,0,0,0,0,2,12.011,-0.03506221353609587
45,6,0,2,3,0,0,0,0,1,12.011,-0.08822748139673042
46,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978735788
47,6,0,2,4,0,0,0,0,2,12.011,-0.01690732873148697
48,6,0,2,3,0,0,0,0,1,12.011,-0.0844408769007859
49,6,0,2,3,0,0,0,0,1,12.011,-0.08444087830330693
50,6,0,2,4,0,0,0,0,2,12.011,-0.016907502890624156
51,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749376798
52,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815916
53,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181
54,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217
55,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404
