atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.02564102564102564
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914,0.05128205128205128
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985,0.10256410256410256
5,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585,0.1282051282051282
6,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523928351,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690804678,0.1794871794871795
8,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.20512820512820512
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769079498,0.2564102564102564
11,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523402892,0.28205128205128205
12,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754091531,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.016907327115851963,0.3333333333333333
14,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916903236,0.358974358974359
15,6,0,2,3,0,0,0,0,1,12.011,-0.08821173650598829,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,-0.03450404458875787,0.41025641025641024
17,6,0,2,4,0,0,0,0,2,12.011,-0.039304229670850926,0.4358974358974359
18,6,0,2,4,0,0,0,0,2,12.011,0.045809365167389975,0.46153846153846156
19,6,0,3,3,0,0,0,0,0,12.011,0.3057359096075462,0.48717948717948717
20,8,0,1,3,0,0,0,0,0,15.999,-0.252284911159279,0.5128205128205128
21,8,0,2,3,0,0,0,0,0,15.999,-0.45740752543474517,0.5128205128205128
22,6,0,3,4,0,0,2,1,1,12.011,0.14869064723819733,0.5384615384615384
23,6,0,2,4,0,0,0,0,2,12.011,0.08600497178148908,0.5641025641025641
24,8,0,2,4,0,0,0,0,0,15.999,-0.3775086728343148,0.5897435897435898
25,6,0,2,4,0,0,0,0,2,12.011,0.0467473501629312,0.6153846153846154
26,6,0,2,4,0,0,0,0,2,12.011,-0.029600174826760053,0.6410256410256411
27,6,0,2,4,0,0,0,0,2,12.011,-0.051114173426472155,0.6666666666666666
28,6,0,2,4,0,0,0,0,2,12.011,-0.0532217520646412,0.6923076923076923
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330452823251432,0.717948717948718
30,6,0,2,4,0,0,0,0,2,12.011,-0.053305961236200426,0.7435897435897436
31,6,0,2,4,0,0,0,0,2,12.011,-0.053305972745012115,0.7692307692307693
32,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727890347,0.7948717948717948
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912529,0.8205128205128205
34,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8461538461538461
35,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8717948717948718
36,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8974358974358975
37,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9230769230769231
38,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9487179487179487
39,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9743589743589743
40,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
41,6,0,2,4,0,0,0,0,2,12.011,0.09459215113865058,0.5641025641025641
42,8,0,2,4,0,0,0,0,0,15.999,-0.31442443144743254,0.5897435897435898
43,15,0,4,4,0,0,0,1,0,30.974,0.2677121311722538,0.6153846153846154
44,8,0,1,3,0,0,0,0,0,15.999,-0.27632726890801423,0.6410256410256411
45,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173424497722,0.6410256410256411
46,8,0,2,4,0,0,0,0,0,15.999,-0.31248065714943674,0.6410256410256411
47,6,0,2,4,0,0,0,0,2,12.011,0.10428433402380975,0.6666666666666666
48,6,0,2,4,0,0,0,0,2,12.011,0.1022921037074983,0.6923076923076923
49,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.717948717948718
50,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7435897435897436
51,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7435897435897436
52,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7435897435897436
