atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.1594008276640783
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656
15,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295
16,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095480217
19,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236609371
20,6,0,2,4,0,0,0,0,2,12.011,-0.05330597256131809
21,6,0,2,4,0,0,0,0,2,12.011,-0.0533061450573038
22,6,0,2,4,0,0,0,0,2,12.011,-0.053316032269844583
23,6,0,2,4,0,0,0,0,2,12.011,-0.0535686427246432
24,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
25,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
26,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
27,6,0,2,4,0,0,0,0,2,12.011,0.130554307879465
28,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380365666
29,6,0,3,3,0,0,0,0,0,12.011,0.3054155745110919
30,6,0,2,4,0,0,0,0,2,12.011,0.045503266619067076
31,6,0,2,4,0,0,0,0,2,12.011,-0.04277239044865801
32,6,0,2,4,0,0,0,0,2,12.011,-0.05245310286515121
33,6,0,2,4,0,0,0,0,2,12.011,-0.04980942638419389
34,6,0,2,4,0,0,0,0,2,12.011,-0.03506199283972353
35,6,0,2,3,0,0,0,0,1,12.011,-0.0882274797721132
36,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978156135
37,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725820642
38,6,0,2,3,0,0,0,0,1,12.011,-0.08444087541509329
39,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982
40,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769644117
41,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982
42,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754150933
43,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725840734
44,6,0,2,3,0,0,0,0,1,12.011,-0.0847524597925529
45,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093615
46,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802
47,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216
48,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925
49,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945
50,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015
51,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155193274
