atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.023255813953488372
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914,0.046511627906976744
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747,0.06976744186046512
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985,0.09302325581395349
5,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585,0.11627906976744186
6,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523928351,0.13953488372093023
7,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690804678,0.16279069767441862
8,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.18604651162790697
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.20930232558139536
10,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769079498,0.23255813953488372
11,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523402892,0.2558139534883721
12,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754091531,0.27906976744186046
13,6,0,2,4,0,0,0,0,2,12.011,-0.016907327115851963,0.3023255813953488
14,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916903231,0.32558139534883723
15,6,0,2,3,0,0,0,0,1,12.011,-0.08821173650594126,0.3488372093023256
16,6,0,2,4,0,0,0,0,2,12.011,-0.03450404456334828,0.37209302325581395
17,6,0,2,4,0,0,0,0,2,12.011,-0.0393042230375085,0.3953488372093023
18,6,0,2,4,0,0,0,0,2,12.011,0.04581016552268255,0.4186046511627907
19,6,0,3,3,0,0,0,0,0,12.011,0.305777342149244,0.4418604651162791
20,8,0,1,3,0,0,0,0,0,15.999,-0.25228411830588626,0.46511627906976744
21,8,0,2,3,0,0,0,0,0,15.999,-0.4562234715495292,0.46511627906976744
22,6,0,3,4,0,0,2,1,1,12.011,0.15924894042748133,0.4883720930232558
23,6,0,2,4,0,0,0,0,2,12.011,0.12655687065006435,0.5116279069767442
24,8,0,2,3,0,0,0,0,0,15.999,-0.49756820032638827,0.5348837209302325
25,6,0,2,3,0,0,0,0,1,12.011,0.07906708553721992,0.5581395348837209
26,6,0,2,3,0,0,0,0,1,12.011,-0.04984101624423636,0.5813953488372093
27,6,0,2,4,0,0,0,0,2,12.011,-0.031756500316899916,0.6046511627906976
28,6,0,2,4,0,0,0,0,2,12.011,-0.04970090258298738,0.627906976744186
29,6,0,2,4,0,0,0,0,2,12.011,-0.053008963417219064,0.6511627906976745
30,6,0,2,4,0,0,0,0,2,12.011,-0.05329500718219151,0.6744186046511628
31,6,0,2,4,0,0,0,0,2,12.011,-0.05330578769317132,0.6976744186046512
32,6,0,2,4,0,0,0,0,2,12.011,-0.05330597131921655,0.7209302325581395
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278352274,0.7441860465116279
34,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910546,0.7674418604651163
35,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.7906976744186046
36,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572,0.813953488372093
37,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536,0.8372093023255814
38,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8604651162790697
39,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8837209302325582
40,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.9069767441860465
41,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9302325581395349
42,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9534883720930233
43,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9767441860465116
44,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
45,6,0,2,4,0,0,0,0,2,12.011,0.09569907684140079,0.5116279069767442
46,8,0,2,4,0,0,0,0,0,15.999,-0.3143765936084448,0.5348837209302325
47,15,0,4,4,0,0,0,1,0,30.974,0.267712870347557,0.5581395348837209
48,8,0,1,3,0,0,0,0,0,15.999,-0.2763272628193479,0.5813953488372093
49,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385700664,0.5813953488372093
50,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532908261,0.5813953488372093
51,6,0,2,4,0,0,0,0,2,12.011,0.10428433404346389,0.6046511627906976
52,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.627906976744186
53,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6511627906976745
54,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6744186046511628
55,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6744186046511628
56,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6744186046511628
