atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.022222222222222223
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914,0.044444444444444446
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747,0.06666666666666667
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985,0.08888888888888889
5,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585,0.1111111111111111
6,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523928351,0.13333333333333333
7,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690804678,0.15555555555555556
8,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.17777777777777778
9,6,0,2,3,0,0,0,0,1,12.011,-0.0844406837535909,0.2
10,6,0,2,4,0,0,0,0,2,12.011,-0.016896067685148813,0.2222222222222222
11,6,0,2,3,0,0,0,0,1,12.011,-0.0844406837535909,0.24444444444444444
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360138,0.26666666666666666
13,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690784472,0.28888888888888886
14,6,0,2,3,0,0,0,0,1,12.011,-0.0844406852282109,0.3111111111111111
15,6,0,2,3,0,0,0,0,1,12.011,-0.08444087377518811,0.3333333333333333
16,6,0,2,4,0,0,0,0,2,12.011,-0.01690710616290374,0.35555555555555557
17,6,0,2,3,0,0,0,0,1,12.011,-0.08473684867369244,0.37777777777777777
18,6,0,2,3,0,0,0,0,1,12.011,-0.08765037898295949,0.4
19,6,0,2,4,0,0,0,0,2,12.011,-0.024546293849608165,0.4222222222222222
20,6,0,2,4,0,0,0,0,2,12.011,0.04896219050880611,0.4444444444444444
21,6,0,3,3,0,0,0,0,0,12.011,0.3060811734392554,0.4666666666666667
22,8,0,1,3,0,0,0,0,0,15.999,-0.2522710658085977,0.4888888888888889
23,8,0,2,3,0,0,0,0,0,15.999,-0.45621263827570296,0.4888888888888889
24,6,0,3,4,0,0,2,1,1,12.011,0.15940102858086636,0.5111111111111111
25,6,0,2,4,0,0,0,0,2,12.011,0.1305543096021026,0.5333333333333333
26,8,0,2,3,0,0,0,0,0,15.999,-0.461628193800667,0.5555555555555556
27,6,0,3,3,0,0,0,0,0,12.011,0.3054155729705063,0.5777777777777777
28,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.6
29,6,0,2,4,0,0,0,0,2,12.011,0.04550308108702069,0.6
30,6,0,2,4,0,0,0,0,2,12.011,-0.0427833379709605,0.6222222222222222
31,6,0,2,4,0,0,0,0,2,12.011,-0.052748008987609465,0.6444444444444445
32,6,0,2,4,0,0,0,0,2,12.011,-0.053290569491393616,0.6666666666666666
33,6,0,2,4,0,0,0,0,2,12.011,-0.053305567328371405,0.6888888888888889
34,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225385697,0.7111111111111111
35,6,0,2,4,0,0,0,0,2,12.011,-0.05301106202938452,0.7333333333333333
36,6,0,2,4,0,0,0,0,2,12.011,-0.049824828407625595,0.7555555555555555
37,6,0,2,4,0,0,0,0,2,12.011,-0.035062213547583584,0.7777777777777778
38,6,0,2,3,0,0,0,0,1,12.011,-0.08822748287706486,0.8
39,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658,0.8222222222222222
40,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436,0.8444444444444444
41,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021,0.8666666666666667
42,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001,0.8888888888888888
43,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954,0.9111111111111111
44,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361,0.9333333333333333
45,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926,0.9555555555555556
46,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.9777777777777777
47,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,1.0
48,6,0,2,4,0,0,0,0,2,12.011,0.09570182516552353,0.5333333333333333
49,8,0,2,4,0,0,0,0,0,15.999,-0.31437657042095735,0.5555555555555556
50,15,0,4,4,0,0,0,1,0,30.974,0.2677128704262927,0.5777777777777777
51,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6
52,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6
53,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6
54,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6222222222222222
55,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6444444444444445
56,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6666666666666666
57,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6888888888888889
58,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6888888888888889
59,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6888888888888889
